check: log2(1/(r+z)) = 0.5146 (>= 0.5146),  log2(10) = 3.3219
check: 0.5146 - 3.836/11 = 0.1659  >= 1/7 = 0.1429

TABLE B1.  K(b,theta) -- the fully general budget of Theorem B (all prime powers).
       b         th=1       th=0.5      th=0.25       th=0.1
  0.0500        27.67        122.5        444.6         2398
  0.0300         10.4        70.89        289.1         1554
  0.0200        2.861        38.42        196.8         1112
  0.0150        0.726         20.8        141.8        875.4
  0.0100      0.04006        5.721        76.85        612.6
  0.0070    0.0008213       0.9701        34.79        425.8
  0.0050    4.011e-06      0.08012        11.44        276.7
  0.0030    1.234e-11    0.0001814       0.6957          104
  0.0020    1.259e-18    7.096e-08      0.01685        28.61
  0.0015    1.141e-25    2.467e-11    0.0003628         7.26
  0.0010    7.921e-40    2.517e-18    1.419e-07       0.4006

largest b with C*K(b,theta) < 1  AND b < theta/11 :
   C=1.0 : theta=1.00 -> b*=0.01591  theta=0.50 -> b*=0.00704  theta=0.25 -> b*=0.00316  theta=0.10 -> b*=0.00112  theta=0.05 -> b*=0.00051
   C=1.5 : theta=1.00 -> b*=0.01478  theta=0.50 -> b*=0.00660  theta=0.25 -> b*=0.00298  theta=0.10 -> b*=0.00106  theta=0.05 -> b*=0.00049
   C=2.0 : theta=1.00 -> b*=0.01407  theta=0.50 -> b*=0.00632  theta=0.25 -> b*=0.00287  theta=0.10 -> b*=0.00103  theta=0.05 -> b*=0.00047

for comparison, the sharper e=1-only constant H:  largest b with C*H(b,theta)<1
   C=1.0 : theta=1.00 -> b*=0.13650  theta=0.50 -> b*=0.05521  theta=0.25 -> b*=0.02330  theta=0.10 -> b*=0.00777  theta=0.05 -> b*=0.00346
   C=1.5 : theta=1.00 -> b*=0.11982  theta=0.50 -> b*=0.04980  theta=0.25 -> b*=0.02140  theta=0.10 -> b*=0.00725  theta=0.05 -> b*=0.00325
   C=2.0 : theta=1.00 -> b*=0.11042  theta=0.50 -> b*=0.04661  theta=0.25 -> b*=0.02024  theta=0.10 -> b*=0.00692  theta=0.05 -> b*=0.00312
