# wf-bootstrap: raw results (every line reproduced by the scripts in this dir)
#
# ---- EXHAUSTIVE NEGATIVES (deterministic, whole tree searched; exact ranges) ----
# target q ; threshold T (min element) ; window upper end N ; verdict
1/2   T=4   N<=90    NO LIFT   (exhaustive, 31717 nodes)          [ul_r2.txt]
1/3   T=6   N<=90    NO LIFT   (exhaustive, 6010 nodes)           [ul_r2.txt]
1/4   T=8   N<=120   NO LIFT   (exhaustive, 42290 nodes)          [ul_r2.txt]
1/5   T=10  N<=150   NO LIFT   (exhaustive, 70495 nodes)          [ul_r2.txt]
11/30 T=7   N<=90    NO LIFT   (exhaustive, 8543 nodes)           [liftscan.py 11 30 7 90 200 10]
#
# ---- POSITIVES (certificates, re-verified by verify_certs.py) ----
1/2   T=4   min=6   max=91   found at N=94   (exhaustive, 1166 nodes)
1/3   T=6   min=24  max=100  found at N=117  (exhaustive, 37935 nodes)
1/4   T=8   min=28  max=235  found at N=247  (exhaustive, 347752580 nodes)
1/5   T=10  min=35  max=221  found at N=227  (exhaustive, 7594129 nodes)
11/30 T=7   min=19  max=100  found at N=100  (exhaustive, 31023 nodes)
#
# ---- PEEL STEP (Peel Lemma applied to the minimum-max solution) ----
# U = {5,6}{14,15}{17,18}{20,21,22}{27,28}{33,34}{44,45}{54,55}{84,85}, min 5
# replace the lowest run {5,6} (value 11/30) by the lift above:
# new solution, min 14, max 190, 40 elements, r=17, cap=19  (certs.txt line 2)
#
# ---- TWO-BLOCK LIFTS (twoblock.py, complete inside its stated scope) ----
# For every n <= 12: 1/n is NOT the sum of two disjoint blocks of length >= 2.
# Scope: the case "lower block has the larger sum" is complete for upper blocks
# of length <= 60 with NO bound on their elements; the case "upper block has the
# larger sum" is complete without any bound.  (A one-block lift is impossible
# unconditionally: H(a,b) is never a unit fraction -- proved in route-D.)
# A longer run (n <= 40, length <= 120) was still going when the session ended
# and had reached n = 28 with no hit; not claimed.
#
# ---- LINEAR-RULE NO-GO (nogo.py, corroboration of Theorem A) ----
# brute force over all multisets of linear forms a*n+b with a <= 8, |b| <= 4,
# at most 4 forms: every identity sum 1/(a_i n + b_i) = 1/n has all b_i = 0,
# and none contains two forms differing by 1 -- i.e. none is legal.
#
# ---- RUNS NOT FINISHED (nothing is claimed from them) ----
# polyrule.py 6 3 3 2 2 2      : did not terminate (machine load 50+)
# double.py sol14 --above      : did not terminate
# ultable.py 2..12 ratio 2     : reached n=5; n=4,5 large windows timed out
